ID,Site group (Japanese),Site name (Japanese),Locality name (Japanese),Cultural layer,Site group,Site name ,Locality name,Adress (Japanese),North Latitude,East Longitude,Geodetic system,Altitude (Tokyo Peil),Knife shaped tool,TrapezeiTrapezoidj,Axe shaped tool,Tangged point on blade,Triangulared pointed tool,Lanceolate shaped point,Biface,Micro blade,Mikoshiba type axe shaped tool,Tangged point,End scraper/Scraper,Burin,Whetstone,Hammer stone,Anvil stone,Pebble tool,Others (Japanease),Earthenware from the Incipient Jomon,Lithic cluster,Pebble cluster,Charcoal fragment concentration,Other features,Remark,Citation,CitationID1,CitationID2,Citation ID3,Citation ID4,Citation ID5,CitationID6,Research type,Creation date,Created by,Update date,Updated by,Coordinate check
ID,ˆâÕŒQ–¼,ˆâÕ–¼,’n“_E’n‹æ–¼,•¶‰»‘wEÎŠí•¶‰»,ˆâÕŒQ–¼“Ç‚Ý•û,ˆâÕ–¼“Ç‚Ý•û,’n“_E’n‹æ–¼“Ç‚Ý•û,ŠÝ’n,ˆÜ“x,Œo“x,‘ª’nŒn,•W‚,ƒiƒCƒtŒ`ÎŠí,‘äŒ`i—ljÎŠí,•€Œ`ÎŠí,”•Ðë“ªŠí,ŠpóÎŠíEŽO—Åë“ªŠí,‘„æŒ`ë“ªŠí,—¼–Ê’²®ÎŠí,×ÎnE×ÎŠj“™,_ŽqŽÄŒ^Î•€,—LŒsiãjë“ªŠí,‘~ŠíEíŠí,’¤Ší,“uÎ,’@Î,‘äÎ,âIŠí,‚»‚Ì‘¼‚ÌÎŠí,‘‘nŠú“yŠí,ƒuƒƒbƒN¥ƒ†ƒjƒbƒg,âIŒQE”zÎ,’Y‰»•¨W’†,‚»‚Ì‘¼‚Ìˆâ\,“Á‹LŽ–€,•¶Œ£,•¶Œ£ID1,•¶Œ£ID2,•¶Œ£ID3,•¶Œ£ID4,•¶Œ£ID5,•¶Œ£ID6,’²¸—ð,ì¬”NŒŽ“ú,ì¬ŽÒ,XV”NŒŽ“ú,XVŽÒ,ˆÊ’uC³
10001,,‹ÅˆâÕ,‘æ1’n“_,,,Akatsuki,Loc.1,‘ÑLŽs¼8ð“ì12’š–Ú,42.91744,143.193615,¢ŠE,45,,,¢,,,,,›,,,›,›,,›,›,,,,›,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1985/1986a/\ŸlŒÃŠwŒ¤‹†Š1989,B010039,B010040,B010168,,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20190830,’¼]N—Y,1
10002,,‹ÅˆâÕ,‘æ4’n“_,,,Akatsuki,Loc.4,‘ÑLŽs¼9ð“ì12’š–Ú,42.917255,143.191694,¢ŠE,45,,,,,,,,›,,,›,›,,,,,,,›,,,,,–¾Î”ŽŽu1965/‘ÑLŽs‹³ˆçˆÏˆõ‰ï1985/1988,B010002,B010039,B010043,,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20190830,’¼]N—Y,1
10003,,‹ÅˆâÕ,‘æ3’n“_,,,Akatsuki,Loc.3,‘ÑLŽs¼9ð“ì12’š–Ú,42.917464,143.193003,¢ŠE,45,,,,,,,,›,,,›,›,,,,,,,›,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1985/1986a/1991,B010039,B010040,B010044,,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20190830,’¼]N—Y,1
10004,,‹ÅˆâÕ,‘æ5’n“_,,,Akatsuki,Loc.5,‘ÑLŽs¼8ð“ì13’š–Ú,42.917063,143.19333,¢ŠE,45,,,,,,,,›,,,›,›,,,,,,,›,›,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1991,B010044,,,,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20190830,’¼]N—Y,1
10005,,Žá—t‚ÌXˆâÕ,,,,Wakabanomori,,‘ÑLŽs¼17ð“ì6’š–Ú6-2,42.901154,143.172857,¢ŠE,75,,,,,,,,,,,,,,›,,›,,,›,,,Ä“y,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï2004,B010056,,,,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20190903,’¼]N—Y,1
10006,,—Ž‡ˆâÕ,H3i1991j‘æ2’n“_,spot1E2,,Ochiai,Loc.2-1991yr,‘ÑLŽs“ì’¬“Œ3ð2’š–ÚA“Œ3ð3’š–ÚA“Œ4ð2’š–ÚA“Œ4ð3’š–Ú,42.898319,143.184651,¢ŠE,69,,,,,,›,,,,,›,›,,›,›,,,,›,,,,‘æ1ŽŸ’²¸,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1992a,B010045,,,,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20190830,’¼]N—Y,1
10007,,ì¼CˆâÕ,,spot16`17,,Kawanishi-C,,"‘ÑLŽsˆî“c’¬¼1ü4-2¥40,291-85`89,292-1,¼14ð“ì40’š–Ú42E45",42.884005,143.185793,¢ŠE,70,,,,,,,›,,,,›,›,›,›,›,,M’êŒ`ÎŠí/Šç—¿Œ´Þ,,›,,›,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï2000,B010052,,,,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20190830,’¼]N—Y,1
10008,,“ì’¬1ˆâÕ,,spot1,,Minamimachi-1,,‘ÑLŽs‹ó`“ì’¬296-1,42.883716,143.171497,¢ŠE,80,,,›,,,›,,,,›,›,›,,›,›,,/M’êŒ`ÎŠí/ÎŠj,,›,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1995,B010048,,,,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20190830,’¼]N—Y,1
10009,,“ì’¬1ˆâÕ,,7-31‹æ,,Minamimachi-1,,‘ÑLŽs‹ó`“ì’¬296-1,42.883449,143.171503,¢ŠE,79,,,,,,,,›,,,›,›,,,,,,,,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1995,B010048,,,,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20190830,’¼]N—Y,1
