ID,Site group (Japanese),Site name (Japanese),Locality name (Japanese),Cultural layer,Site group,Site name ,Locality name,Adress (Japanese),North Latitude,East Longitude,Geodetic system,Altitude (Tokyo Peil),Knife shaped tool,Trapeze（Trapezoid）,Axe shaped tool,Tangged point on blade,Triangulared pointed tool,Lanceolate shaped point,Biface,Micro blade,Mikoshiba type axe shaped tool,Tangged point,End scraper/Scraper,Burin,Whetstone,Hammer stone,Anvil stone,Pebble tool,Others (Japanease),Earthenware from the Incipient Jomon,Lithic cluster,Pebble cluster,Charcoal fragment concentration,Other features,Remark,Citation,CitationID1,CitationID2,Citation ID3,Citation ID4,Citation ID5,CitationID6,Research type,Creation date,Created by,Update date,Updated by,Coordinate check
ID,遺跡群名,遺跡名,地点・地区名,文化層・石器文化,遺跡群名読み方,遺跡名読み方,地点・地区名読み方,所在地,緯度,経度,測地系,標高,ナイフ形石器,台形（様）石器,斧形石器,剥片尖頭器,角錐状石器・三稜尖頭器,槍先形尖頭器,両面調整石器,細石刃・細石核等,神子柴型石斧,有茎（舌）尖頭器,掻器・削器,彫器,砥石,叩石,台石,礫器,その他の石器,草創期土器,ブロック･ユニット,礫群・配石,炭化物集中,その他の遺構,特記事項,文献,文献ID1,文献ID2,文献ID3,文献ID4,文献ID5,文献ID6,調査歴,作成年月日,作成者,更新年月日,更新者,位置修正
50001,,弁天森遺跡,,,,Bentenmori,,雄勝郡羽後町床舞字弁天森142外,39.176667,140.429444,世界,85,,,,,,,,,,,,,,,,,石刃,,,,,,,秋田県雄勝郡羽後町教育委員会1996/横手市2007,B050003,B050065,,,,,発掘調査,20051027,石川恵美子,20160109,赤星純平,
50002,,坊台遺跡,,,,Boudai,,大仙市協和上淀川五百刈田294,39.59805,140.29832,世界,50,○,,,,,,,,,,○,○,,,,,,,,,,,,伊藤攻1996,B050039,,,,,,採集資料,20051014,石川恵美子,20161213,石川恵美子,1
50003,,台所館,,,,Daidokorodate,,横手市新坂町2-27外,39.329722,140.565556,世界,66,,,,,,,,,,,○,,,,,,,,,,,,,横手市2007,B050065,,,,,,採集資料,20051024,冨樫泰時,20161225,赤星純平,
50004,,大乗院塚,,,,Daijyouinzuka,,横手市前郷字大乗院塚,39.304722,140.5725,世界,102,△,,,,,○,,,,,,,,,,,,,,,,,,秋田県1960/大和久震平1960/横手市2007,B050001,B050042,B050065,,,,採集資料,20051021,冨樫泰時,20161223,赤星純平,
50005,,土井遺跡,Ａ区,,,Doi,A-area,山本郡八森町字土井29番地,40.332222,140.04,世界,54,,,,,,,,,,,,○,,,,,,,,,,,,秋田県教育委員会1984a,B050007,,,,,,発掘調査,20051211,吉川耕太郎,20170131,吉川耕太郎,
50006,,二重鳥Ａ遺跡,,,,Futaedori A,,北秋田市森吉字二重鳥31-1外,40.0375,140.473056,世界,152,○,,,,,,,,,,○,,,,,,錐器/石刃/剥片/砕片/石核,,○,,,,,秋田県教育委員会1996b/北秋田市教育委員会2006,B050072,B050045,,,,,発掘調査,20051211,吉川耕太郎,20170220,宇田川浩一,
50007,,二重鳥B遺跡,,,,Futaedori B,,北秋田市森吉字二重鳥11番地外,40.037222,140.471944,世界,152,○,,,,,,,,,,,,,,,,剥片,,,,,,,秋田県教育委員会1996b,B050072,,,,,,確認調査,20051211,吉川耕太郎,20170220,宇田川浩一,
50008,,岩洞河原,,,,Gandoukawahara,,由利本荘市北福田字岩洞河原,39.43712,140.11465,世界,40,,,,,,,,,,,,,,,,,剥片,,,,,,,大内町史編さん委員会1990/秋田県教育委員会2001,B050040,B050022,,,,,採集資料,20051017,石川恵美子,20170228,石川恵美子,1
50009,,五把出山,,,,Gowadeyama,,雄勝郡羽後町西馬音内字五把出山５,39.185278,140.393889,世界,100,○,,,,,,,,,,○,○,,,,,石刃,,,,,,,冨樫泰時1963/奈良修介・豊島昻1967/横手市2007,B050053,B050058,B050065,,,,採集資料,20051016,石川恵美子,2017.2.12,赤星純平,
50010,,聖塚,,,,Hijirizuka,,雄勝郡羽後町西馬音内字堀廻浦田山１６外,39.271944,140.715278,世界,100,,,,,,,,,,,,,,,,,石刃,,,,,,,横手市2007,B050065,,,,,,採集資料,20090801,石川恵美子,2017.2.12,赤星純平,
50011,,払田柵跡,,,,Hottanosaku ato,,大仙市払田字真山,39.468333,140.5425,世界,56,,,,,,,,,,,,○,,,,,単独資料,,,,,,単独資料,秋田県教育委員会2005c,B050027,,,,,,発掘調査,20051213,吉川耕太郎,20170228,石川恵美子,
50012,,福島遺跡,,,,Hukushima,,雄勝郡羽後町足田字福島新城川,39.229722,140.403333,世界,60,,,,,,,,,,,,,,,,,石刃,,,,,,トレンチ調査,秋田県雄勝郡羽後町教育委員会1993/横手市2007,B050002,B050065,,,,,発掘資料,20051025,石川恵美子,20160109,赤星純平,
50013,,古館,,,,Hurudate,,能代市朴瀬,40.236111,140.085597,世界,35,,,,,,,,,,,△,,,,,,,,,,,,,秋田県立博物館1982/工藤直子・高橋学1999,B050029,B050050,,,,,採集資料,20051102,石川恵美子,,,
50014,,家の下遺跡,,,,Ienoshita,,山本郡琴丘町鹿渡字長信田家の下1-5外,40.074262,140.085556,世界,25,○,○,,,,,,,,,○,○,,○,,,抉入石器/二次加工ある剥片/磨石/石刃/剥片/砕片/石核,,○,,,,環状ブロック群,秋田県教育委員会1998b,B050017,,,,,,発掘調査,20051211,吉川耕太郎,20161210,千葉史,1
50015,御所野台地遺跡群,地蔵田遺跡,,,,Jizouden,,秋田市御所野地蔵田三丁目,39.658056,140.158056,世界,31,○,○,○,,,,,,,,○,,,,,○,ノッチ/石核/剥片,,○,,,,環状ブロック群,秋田市教育委員会1986/秋田市教育委員会2011,B050010,,,,,,発掘調査,20050901,神田和彦,20170115,神田和彦,
50016,御所野台地遺跡群,地蔵田Ａ遺跡,,,,Jizouden A,,秋田市御所野地蔵田五丁目,39.656111,140.153056,世界,30,,,,,,,,,,,,,,,,,尖頭器（欠損）/石核/剥片,,○,,,,尖頭器（欠損）については詳細な分類不可能。,秋田市教育委員会1994,B050037,,,,,,発掘調査,20050901,神田和彦,20170129,神田和彦,
