Prefecture (Japanease),Prefecture,ID,Site group (Japanese),Site name (Japanese),Locality name (Japanese),Cultural layer,Site group,Site name ,Locality name,Adress (Japanese),North Latitude,East Longitude,Geodetic system,Altitude (Tokyo Peil),Knife shaped tool,TrapezeiTrapezoidj,Axe shaped tool,Tangged point on blade,Triangulared pointed tool,Lanceolate shaped point,Biface,Micro blade,Mikoshiba type axe shaped tool,Tangged point,End scraper/Scraper,Burin,Whetstone,Hammer stone,Anvil stone,Pebble tool,Others(Japaneasej,Earthenware from the Incipient Jomon,Lithic cluster,Pebble cluster,Charcoal fragment concentration,Other features,Remark,Citation,Research type,Creation date,Created by,Update date,Updated by,,,,,,
ˆ¤•Q,Ehime,380001,,–kVˆâÕ,,,,Kitashin,,l‘’†‰›sã•ª’¬–kV’¬‚“c,33.991667,133.583889,¢ŠE,17,,,,,,,,,,›,,,,,,,,,,,,,,’·ˆä”H1986,B380113,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380002,,‘å“c¼ˆâÕ,,,,Ootanishi,,l‘’†‰›s‰ºì’¬‘å“c¼‰³158-91,34.003889,133.666389,¢ŠE,220,,,,,,,,,,›,,,,,,,,,,,,,,’·ˆä”H1986,B380113,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380003,,¬—ÑˆâÕ,,,,Kobayashi,,l‘’†‰›s“y‹’¬¬—Ñ,33.956944,133.440278,¢ŠE,60,,,,,,,,,,›,,,,,,,,,,,,,,’·ˆä”H1986,B380113,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380004,,•½â‡UˆâÕ,,,,Hirasaka II,,l‘’†‰›s“y‹’¬“ü–ì,33.950833,133.435556,¢ŠE,115,,,,,,,,›,,,,,,,,,,,,,,,,ì“cˆêkEÄ“c¹™E{“¡“ÖqE’†–ì—Çˆê1991,B380056,,,,,,”­Œ@’²¸,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380005,,‰º“‡RˆâÕ,,,,Shimoshimayama,,¼ğs’‹’JR,33.930278,133.218889,¢ŠE,30,›,,,,,,,,,,,,,,,,,,,,,,,’·ˆä”H1987,B380114,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380006,,ŒFŒûˆâÕ,,,,Kumago,,¡¡s”Œ•û’¬ˆÉ•ûŒFŒû,34.218333,133.066111,¢ŠE,0,,,,,,,,,,›,,,,,,,,,,,,,,‘½“cm1997b,B380091,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380007,,‹àƒ–èˆâÕ,,,,Kanegasaki,,¡¡s”Œ•û’¬‹àƒ–èb140,34.211667,133.1375,¢ŠE,40,›,,,,›,,,›,,,,,,,,,ÎŠj,,,,,,,’·ˆä”H1986/\‹TK—Y1988a/\‹TK—Y1991,B380113,B380075,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380008,,V’JˆâÕ,,,,Niiya,,¡¡sã‰Y’¬·,34.290833,133.025833,¢ŠE,20,›,,,,,,,,,,,,,,,,,,,,,,,\‹TK—Y1988b,B380076,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380009,,Œ~iŒ~_Ğ— jˆâÕ,,,,Kujira,,¡¡s‹|í’¬ã‹|í‹vi‰Y,34.289722,133.225,¢ŠE,20,›,,,,,,,,,,,,,,,,,,,,,,,Š™–Ø‹`¹1961/\‹TK—Y1977,B380042,B380063,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380010,,Œµ“‡ˆâÕ,,,,Itsukushima,,¡¡s¶–¼‘º,34.268611,133.1875,¢ŠE,20,,,,,›,,,,,,,,,,,,,,,,,,,\‹TK—Y1988b,B380076,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
