Prefecture (Japanease),Prefecture,ID,Site group (Japanese),Site name (Japanese),Locality name (Japanese),Cultural layer,Site group,Site name ,Locality name,Adress (Japanese),North Latitude,East Longitude,Geodetic system,Altitude (Tokyo Peil),Knife shaped tool,TrapezeiTrapezoidj,Axe shaped tool,Tangged point on blade,Triangulared pointed tool,Lanceolate shaped point,Biface,Micro blade,Mikoshiba type axe shaped tool,Tangged point,End scraper/Scraper,Burin,Whetstone,Hammer stone,Anvil stone,Pebble tool,Others(Japaneasej,Earthenware from the Incipient Jomon,Lithic cluster,Pebble cluster,Charcoal fragment concentration,Other features,Remark,Citation,Research type,Creation date,Created by,Update date,Updated by,,,,,,
“¿“‡,Tokushima,360001,,ˆäƒm‹v•Û¼ˆâÕ,,,,Inokubonishi,,ODŒS’r“c’¬”’’nˆäƒm‹v•Û,34.020672,133.770254,¢ŠE,330,›,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÌW‘—¿,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360002,,”’’n•ôˆâÕ,,,,Hakuchi,,ODŒS’r“c’¬”’’n,34.030586,133.77191,¢ŠE,510,›,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÌW‘—¿,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360003,,VRˆâÕ,,,,Shinyama,,ODŒS’r“c’¬VR,34.020616,133.794616,¢ŠE,260,›,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÌW‘—¿,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360004,,“´‘ˆâÕ,,,,Horakusa,,ODŒS’r“c’¬“´‘,34.037521,133.794404,¢ŠE,440,›,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÌW‘—¿,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360005,,ƒ}ƒ`ˆâÕ,,,,Machi,,ODŒS’r“c’¬ƒ}ƒ`,34.029825,133.807914,¢ŠE,110,›,,,,,,,,,,,,,,,,,,,,,,,iàj“¿“‡Œ§–„‘ •¶‰»àƒZƒ“ƒ^[2000,B360025,,,,,,”­Œ@’²¸,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360006,,“yæˆâÕ,,,,Tsuchitori,,ODŒSOD’¬’‹ŠÔš“yæ,34.04635,133.864293,¢ŠE,150,›,,,,,,,,,,,,,,,,,,,,,,,X_ˆê1973,B360032,,,,,,”­Œ@’²¸,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360007,,‰~’Ê›ˆâÕ,,,,Entsuuji,,ODŒSOD’¬’‹ŠÔš‰~’Ê›,34.037473,133.892141,¢ŠE,90,,,,,›,,,,,,›,,,,,,,,,,,,,,,,,,,,”­Œ@’²¸,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360008,,’O“cˆâÕ,,,,Tanda,,ODŒSO‰Á–Î’¬¼¯’O“c,34.023582,133.934036,¢ŠE,300,›,,,,,,,,,,,,,,,,,,,,,,,“V‰H—˜•v1970/“V‰H—˜•v1976,B360001,B360002,,,,,ÌW‘—¿,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360009,,“Œã–ìˆâÕ,,,,Higashiueno,,ODŒSO–ì’¬¨—Íš“Œã–ì,34.053179,133.976162,¢ŠE,130,›,,,,,,,,,,,,,,,,,,,,,,,“V‰H—˜•vE—§‰Ô”1969/“V‰H—˜•v1970/“V‰H—˜•v1976,B360003,B360001,B360002,,,,ÌW‘—¿,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360010,,‹g…ˆâÕ,,,,Yoshimizu,,”ü”ns”ü”n’¬š‹g…,34.055906,134.026276,¢ŠE,115,›,,,,,,,,,,,,,,,,,,,,,,,iàj“¿“‡Œ§–„‘ •¶‰»àƒZƒ“ƒ^[2001b,B360027,,,,,,”­Œ@’²¸,20050930,‰Æ•q”V,,
