ID,Citation,Author (Japanease),Author (Japanease),Publication year,Publication year,Paper name,Journal/ Report name,Link 
ID,’Zk•\‹L,’˜ŽÒE•ÒŽÒ,’˜ŽÒE•ÒŽÒ‚Ó‚è‚ª‚È,”­s”N1,”­s”N2,˜_•¶–¼,ŽGŽ–¼E•ñ‘–¼,ŒÅ’èƒŠƒ“ƒN
B010001,Ôˆä•¶lE‰Á“¡”Ž•¶E—F“c“NO2004,Ôˆä•¶lE‰Á“¡”Ž•¶E—F“c“NO,‚ ‚©‚¢‚Ó‚Ý‚ÆE‚Æ‚à‚¾‚Ä‚Â‚Ð‚ëE‚©‚Æ‚¤‚Ð‚ë‚Ó‚Ý,2004,,ˆ®ìŽs÷‰ª3ˆâÕ‚Ì’²¸i‘æˆêŽŸ’²¸•ñj,–kŠC“¹‹ŒÎŠí•¶‰»Œ¤‹†‘æ9†,https://ci.nii.ac.jp/ncid/AA11714285
B010002,–¾Î”ŽŽu1965,–¾Î”ŽŽu,‚ ‚©‚µ‚Ð‚ë‚µ,1965,,‹ÅˆâÕ,‹½“y\Ÿ5,https://cir.nii.ac.jp/crid/1130282268557156608
B010003,–¾Î”ŽŽu1996,–¾Î”ŽŽu,‚ ‚©‚µ‚Ð‚ë‚µ,1996,,“l–žˆâÕ‚Ì”­Œ©‚É‚Â‚¢‚Ä,–kŠC“¹‹ŒÎŠí•¶‰»Œ¤‹†‘æ1†,https://ci.nii.ac.jp/ncid/AA11714285
B010004,ˆ®ìH‹Æ‚“™ŠwZ‹½“yŒ¤‹†•”1966,ˆ®ìH‹Æ‚“™ŠwZ‹½“yŒ¤‹†•”,‚ ‚³‚Ð‚©‚í‚±‚¤‚¬‚å‚¤‚±‚¤‚Æ‚¤‚ª‚Á‚±‚¤‚«‚å‚¤‚Ç‚¯‚ñ‚«‚ã‚¤‚Ô,1966,,65ÌW‹L,‹½“y2,-
B010005,ˆÀ‘«ŠÔ•¶‰»‹¦‰ï1960,ˆÀ‘«ŠÔ•¶‰»‹¦‰ï,‚ ‚ñ‚½‚ë‚Ü‚Ô‚ñ‚©‚«‚å‚¤‚©‚¢,1960,,,]·‹,https://sitereports.nabunken.go.jp/92271
B010006,Î‹´ŽŸ—YE‘å’Î“úo’j1983,Î‹´ŽŸ—YE‘å’Î“úo’j,‚¢‚µ‚Î‚µ‚Â‚¬‚¨E‚¨‚¨‚Â‚«‚Ð‚Å‚¨,1983,,Spfa1“ñŽŸ‘ÍÏ‘w’†”­Œ©‚Ì”•Ðë“ªŠí,\ŸlŒÃ‘æ6†,https://ci.nii.ac.jp/ncid/AA11464563
B010007,o•ä‰ëŽÀ2001,o•ä‰ëŽÀ,‚¢‚¸‚Ù‚Ü‚³‚Ý,2001,,‘æ“ñÍ æŽj,‘±‘êã’¬Žj,https://iss.ndl.go.jp/books/R100000001-I108815734-00
B010008,o•ä‰ëŽÀEÔˆä•¶l2008,o•ä‰ëŽÀEÔˆä•¶l,‚¢‚¸‚Ù‚Ü‚³‚ÝE‚ ‚©‚¢‚Ó‚Ý‚Æ,2008,,,‘êã’¬‚ÌæŽjŽž‘ã,https://ci.nii.ac.jp/ncid/BB19659029
B010009,¡ˆä^Ži1999,¡ˆä^Ži,‚¢‚Ü‚¢‚Ü‚³‚µ,1999,,,¼’¬1ˆâÕ,https://ci.nii.ac.jp/ncid/BA41817423
