ID,Citation,Author (Japanease),Author (Japanease),Publication year,Publication year,Paper name,Journal/ Report name,Link 
文献ID,短縮表記,著者・編者,著者・編者ふりがな,発行年1,発行年2,論文名,雑誌名・報告書名,固定リンク
B050001,秋田県1960,秋田県,あきたけん,1960,,,秋田県史　考古編,http://iss.ndl.go.jp/books/R100000001-I012317309-00
B050002,秋田県雄勝郡羽後町教育委員会1993,秋田県雄勝郡羽後町教育委員会,あきたけんおがちぐんうごまちきょういくいいんかい,1993,,,羽後町文化財調査報告書第12集　福島遺跡ほか発掘調査報告書　柏原古墳群・福島遺跡,http://ci.nii.ac.jp/ncid/BB02949862
B050003,秋田県雄勝郡羽後町教育委員会1996,秋田県雄勝郡羽後町教育委員会,あきたけんおがちぐんうごまちきょういくいいんかい,1996,,,羽後町文化財調査報告書第16集　弁天森遺跡発掘調査報告書,http://ci.nii.ac.jp/ncid/BA47199699
B050068,秋田県教育委員会1975,秋田県教育委員会,あきたけんきょういくいいんかい,1975,,,秋田県文化財報告書第34集　米ヶ森遺跡分布調査報告書,http://sitereports.nabunken.go.jp/12019
B050004,秋田県教育委員会1979,秋田県教育委員会,あきたけんきょういくいいんかい,1979,,,秋田県文化財調査報告書第62集　館下Ⅰ遺跡発掘調査報告書,http://sitereports.nabunken.go.jp/11867
B050005,秋田県教育委員会1980,秋田県教育委員会,あきたけんきょういくいいんかい,1980,,,秋田県文化財調査報告書第71集　才の神遺跡発掘調査報告書,http://sitereports.nabunken.go.jp/11454
B050006,秋田県教育委員会1982a,秋田県教育委員会,あきたけんきょういくいいんかい,1982,a,,秋田県文化財調査報告書第92集　秋田県立中央公園スポーツゾーン地域内遺跡発掘調査報告書　滝ノ沢Ⅰ遺跡・滝ノ沢Ⅱ遺跡・駒坂袋Ⅰ遺跡・駒坂袋Ⅱ遺跡,http://sitereports.nabunken.go.jp/12208
B050069,秋田県教育委員会1982b,秋田県教育委員会,あきたけんきょういくいいんかい,1982,b,,秋田県文化財調査報告書第93集　遺跡詳細分布調査報告書,http://sitereports.nabunken.go.jp/11485
B050070,秋田県教育委員会1982c,秋田県教育委員会,あきたけんきょういくいいんかい,1982,c,,秋田県文化財調査報告書89集　東北縦貫自動車道発掘調査報告書Ⅲー鳥居平遺跡・飛鳥平遺跡・北の林Ⅰ遺跡ー,http://sitereports.nabunken.go.jp/11599
B050007,秋田県教育委員会1984a,秋田県教育委員会,あきたけんきょういくいいんかい,1984,a,,秋田県文化財調査報告書第111集　土井遺跡発掘調査報告書－山村基幹農道整備事業八森地区埋蔵文化財発掘調査－,http://sitereports.nabunken.go.jp/12162
B050008,秋田県教育委員会1984b,秋田県教育委員会,あきたけんきょういくいいんかい,1984,b,,秋田県文化財調査報告書第114集　此掛沢Ⅱ遺跡・上の山Ⅱ遺跡発掘調査報告書,http://sitereports.nabunken.go.jp/11387
B050009,秋田県教育委員会1985,秋田県教育委員会,あきたけんきょういくいいんかい,1985,,,秋田県文化財調査報告書第125集　七曲台遺跡群発掘調査報告書,http://sitereports.nabunken.go.jp/11934
B050010,秋田県教育委員会1986,秋田県教育委員会,あきたけんきょういくいいんかい,1986,,,秋田県文化財調査報告書第150集　東北横断自動車道秋田線発掘調査報告書Ⅰ　石坂台Ⅳ遺跡・石坂台Ⅵ遺跡・石坂台Ⅶ遺跡・石坂台Ⅷ遺跡・石坂台Ⅸ遺跡・松木台Ⅲ遺跡,http://sitereports.nabunken.go.jp/11481
B050071,秋田県教育委員会1990,秋田県教育委員会,あきたけんきょういくいいんかい,1990,,,秋田県文化財調査報告書第188集　竜毛沢館跡発掘調査報告書　一般国道7号二ツ井バイパス建設事業に係る埋蔵文化財発掘調査,http://sitereports.nabunken.go.jp/11449
B050011,秋田県教育委員会1991,秋田県教育委員会,あきたけんきょういくいいんかい,1991,,,秋田県文化財調査報告書第206集　東北横断自動車道秋田線発掘調査報告書Ⅷ　小出Ⅰ遺跡・小出Ⅱ遺跡・小出Ⅲ遺跡・小出Ⅳ遺跡,http://sitereports.nabunken.go.jp/11610
B050012,秋田県教育委員会1992,秋田県教育委員会,あきたけんきょういくいいんかい,1992,,,秋田県文化財調査報告書第230集　一般国道７号琴丘能代道路建設事業に係る埋蔵文化財発掘調査報告書Ⅲ－鴨子台遺跡・八幡台遺跡－,http://sitereports.nabunken.go.jp/11751
B050013,秋田県教育委員会1994,秋田県教育委員会,あきたけんきょういくいいんかい,1994,,,秋田県文化財調査報告書第243集　東北横断自動車道秋田線発掘調査報告書ⅩⅧ　小田Ⅳ遺跡,http://sitereports.nabunken.go.jp/12215
B050014,秋田県教育委員会1995,秋田県教育委員会,あきたけんきょういくいいんかい,1995,,,秋田県文化財調査報告書第253集　東北横断自動車道秋田線発掘調査報告書ⅩⅨ－古野遺跡－,http://sitereports.nabunken.go.jp/12124
B050015,秋田県教育委員会1996a,秋田県教育委員会,あきたけんきょういくいいんかい,1996,a,,秋田県文化財調査報告書第263集　東北横断自動車道秋田線発掘調査報告書XXⅡ－岩瀬遺跡－,http://sitereports.nabunken.go.jp/11821
