Prefecture (Japanease),Prefecture,ID,Site group (Japanese),Site name (Japanese),Locality name (Japanese),Cultural layer,Site group,Site name ,Locality name,Adress (Japanese),North Latitude,East Longitude,Geodetic system,Altitude (Tokyo Peil),Knife shaped tool,TrapezeiTrapezoidj,Axe shaped tool,Tangged point on blade,Triangulared pointed tool,Lanceolate shaped point,Biface,Micro blade,Mikoshiba type axe shaped tool,Tangged point,End scraper/Scraper,Burin,Whetstone,Hammer stone,Anvil stone,Pebble tool,Others(Japaneasej,Earthenware from the Incipient Jomon,Lithic cluster,Pebble cluster,Charcoal fragment concentration,Other features,Remark,Citation,Research type,Creation date,Created by,Update date,Updated by
“s“¹•{Œ§,“s“¹•{Œ§,ID,ˆâÕŒQ–¼,ˆâÕ–¼,’n“_E’n‹æ–¼,"•¶‰»‘wE
ÎŠí•¶‰»",ˆâÕŒQ–¼“Ç‚İ•û,ˆâÕ–¼“Ç‚İ•û,’n“_E’n‹æ–¼“Ç‚İ•û,Šİ’n,ˆÜ“x,Œo“x,‘ª’nŒn,•W‚,ƒiƒCƒtŒ`ÎŠí,‘äŒ`i—ljÎŠí,•€Œ`ÎŠí,”•Ğë“ªŠí,ŠpóÎŠíEO—Åë“ªŠí,‘„æŒ`ë“ªŠí,—¼–Ê’²®ÎŠí,×ÎnE×ÎŠj“™,_qÄŒ^Î•€,—LŒsiãjë“ªŠí,‘~ŠíEíŠí,’¤Ší,“uÎ,’@Î,‘äÎ,âIŠí,‚»‚Ì‘¼‚ÌÎŠí,‘‘nŠú“yŠí,ƒuƒƒbƒN¥ƒ†ƒjƒbƒg,âIŒQE”zÎ,’Y‰»•¨W’†,‚»‚Ì‘¼‚Ìˆâ\,“Á‹L–€,•¶Œ£,’²¸—ğ,ì¬”NŒ“ú,ì¬Ò,XV”NŒ“ú,XVÒ
–kŠC“¹,Hokkaido,010001,,‹ÅˆâÕ,‘æ1’n“_,,,Akatsuki,Loc.1,‘ÑLs¼8ğ“ì12’š–Ú,425507,1431123,¢ŠE,45,,,¢,,,,,›,,,›,›,,›,›,,,,›,,,,,‘ÑLs‹³ˆçˆÏˆõ‰ï1985/1986/\ŸlŒÃŠwŒ¤‹†Š1989,”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010002,,‹ÅˆâÕ,‘æ4’n“_,,,Akatsuki,Loc.4,‘ÑLs¼9ğ“ì12’š–Ú,425507,1431116,¢ŠE,45,,,,,,,,›,,,›,›,,,,,,,›,,,,,–¾Î”u1965/‘ÑLs‹³ˆçˆÏˆõ‰ï1985/1988,”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010003,,‹ÅˆâÕ,‘æ3’n“_,,,Akatsuki,Loc.3,‘ÑLs¼9ğ“ì12’š–Ú,425459,1431121,¢ŠE,45,,,,,,,,›,,,›,›,,,,,,,›,,,,,‘ÑLs‹³ˆçˆÏˆõ‰ï1985/1986a/1991,”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010004,,‹ÅˆâÕ,‘æ5’n“_,,,Akatsuki,Loc.5,‘ÑLs¼8ğ“ì13’š–Ú,425457,1431124,¢ŠE,45,,,,,,,,›,,,›,›,,,,,,,›,›,,,,‘ÑLs‹³ˆçˆÏˆõ‰ï1991,”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010005,,á—t‚ÌXˆâÕ,,,,Wakabanomori,,‘ÑLs¼17ğ“ì6’š–Ú6-2,425355,1431030,¢ŠE,75,,,,,,,,,,,,,,›,,›,,,›,,,Ä“y,,‘ÑLs‹³ˆçˆÏˆõ‰ï2004,”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010006,,—‡ˆâÕ,,,,Ochiai,,‘ÑLs“ì’¬“Œ3ğ2’š–ÚA“Œ3ğ3’š–ÚA“Œ4ğ2’š–ÚA“Œ4ğ3’š–Ú,425403,1431051,¢ŠE,69,,,›,,,›,›,,,,›,›,,›,›,›,/M’êŒ`ÎŠí,,›,,›,,,‘ÑLs‹³ˆçˆÏˆõ‰ï1992a/1999/2002,”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010007,,ì¼‚bˆâÕ,,Spot16`17,,KawanishiC,,‘ÑLsˆî“c’¬¼1ü42,425302,1431109,¢ŠE,70,,,,,,,›,,,,›,›,›,›,›,,M’êŒ`ÎŠí/Šç—¿Œ´Ş,,›,,›,,,‘ÑLs‹³ˆçˆÏˆõ‰ï2000,”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010008,,“ì’¬1ˆâÕ,,spot1,,Minamimachi1,,‘ÑLs‹ó`“ì’¬296-1,425301,1431016,¢ŠE,80,,,›,,,›,,,,›,›,›,,›,›,,/M’êŒ`ÎŠí,,›,,,,,‘ÑLs‹³ˆçˆÏˆõ‰ï1995,”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010009,,“ì’¬1ˆâÕ,,7-31‹æ,,Minamimachi1,,‘ÑLs‹ó`“ì’¬296-1,425301,1431016,¢ŠE,79,,,,,,,,›,,,›,›,,,,,,,,,,,,‘ÑLs‹³ˆçˆÏˆõ‰ï1995,”­Œ@’²¸,20051013,RŒ´•q˜N,,
